Date,Close
2023-11-08 13:00:42,1887.1568781435733
2023-11-08 14:00:53,1887.6105284661724
2023-11-08 15:00:55,1886.2993547070344
2023-11-08 16:00:24,1890.2463443778918
2023-11-08 17:01:20,1899.6696988005476
2023-11-08 18:00:20,1893.4274788382816
2023-11-08 19:00:55,1904.4700350315604
2023-11-08 20:00:40,1898.120359301973
2023-11-08 21:00:12,1895.542678891577
2023-11-08 22:01:01,1890.290599412073
2023-11-08 23:00:40,1897.865667346764
2023-11-09 00:00:54,1887.797756275145
2023-11-09 01:00:27,1897.1829828489458
2023-11-09 02:00:54,1896.4936903740718
2023-11-09 03:00:28,1916.5496045705836
2023-11-09 04:00:24,1916.03894319379
2023-11-09 05:00:13,1926.1048319493764
2023-11-09 06:00:46,1920.7727595334056
2023-11-09 07:00:17,1929.030611840933
2023-11-09 08:00:37,1911.67351125371
2023-11-09 09:00:47,1918.3772361501335
2023-11-09 10:00:59,1917.538659690037
2023-11-09 11:00:25,1913.581181956297
2023-11-09 12:01:05,1912.3083150918042
2023-11-09 13:00:08,1913.9262898115287
2023-11-09 14:01:03,1923.2555244364305
2023-11-09 15:01:02,1985.6269806994937
2023-11-09 16:00:33,2038.0180844538093
2023-11-09 17:00:07,2018.9528964330177
2023-11-09 18:00:00,2026.693390371608
2023-11-09 19:00:09,2004.1174672580194
2023-11-09 20:00:00,2010.6337879382245
2023-11-09 21:00:44,2035.0940389149912
2023-11-09 22:01:04,2058.5557699273722
2023-11-09 23:00:25,2100.9885232260317
2023-11-10 00:01:00,2128.6095039438633
2023-11-10 01:00:38,2097.7596564029477
2023-11-10 02:00:58,2113.4912829781247
2023-11-10 03:00:44,2124.022356533731
2023-11-10 04:00:15,2119.9149568237353
2023-11-10 05:00:18,2126.4280239097425
2023-11-10 06:00:50,2124.16962368449
2023-11-10 07:01:15,2112.5912731230005
2023-11-10 08:00:29,2102.598365205622
2023-11-10 09:00:53,2098.8920627924804
2023-11-10 10:00:49,2102.146117680638
2023-11-10 11:00:22,2091.7750422259596
2023-11-10 12:01:17,2100.171903397992
2023-11-10 13:01:48,2085.3334679764985
2023-11-10 14:00:28,2088.5108745327498
2023-11-10 15:01:05,2077.695817110947
2023-11-10 16:01:21,2089.8743290990637
2023-11-10 17:00:42,2096.379179877757
2023-11-10 18:00:58,2097.0484335833194
2023-11-10 19:00:18,2093.5187576818867
2023-11-10 20:00:13,2091.5801842799037
2023-11-10 21:00:02,2089.144419029848
2023-11-10 22:00:11,2095.1830759248032
2023-11-10 23:00:43,2083.883339365736
2023-11-11 00:00:21,2078.853466304058
2023-11-11 01:00:07,2076.7403358193487
2023-11-11 02:00:16,2045.766745957273
2023-11-11 03:00:44,2047.4698865129128
2023-11-11 04:00:01,2047.1530415209786
2023-11-11 05:00:09,2048.7609963596137
2023-11-11 06:01:00,2056.1428186204967
2023-11-11 07:01:07,2057.4473675499044
2023-11-11 08:00:22,2053.82687354978
2023-11-11 09:00:27,2051.018414858496
2023-11-11 10:00:32,2061.0781016780716
2023-11-11 11:00:08,2062.5185699611247
2023-11-11 12:00:10,2058.8253541728373
2023-11-11 13:01:23,2060.673428767281
2023-11-11 14:00:15,2060.6870677977963
